# 《通用规范汉字表（征求意见稿）》（2009年）
# 汉字共8300个
# 分为三级：一级字表收字3500个，二级字表收字3000个，三级字表收字1800个
# 
# 字	序号	ids

盥	6129	
劓	6130	
翱	6131	
魉	6132	
魈	6133	
徼	6134	
歙	6135	
膳	6136	
膦	6137	
膙	6138	
鲮	6139	
鲱	6140	
鲲	6141	
鲳	6142	
鲴	6143	
鲵	6144	
鲷	6145	
鲻	6146	
獴	6147	
獭	6148	
獬	6149	
邂	6150	
鹧	6151	
廨	6152	
赟	6153	
瘰	6154	
廪	6155	
瘿	6156	
瘵	6157	
瘴	6158	
癃	6159	
瘳	6160	
斓	6161	
麇	6162	
麈	6163	
嬴	6164	
壅	6165	
羲	6166	
糗	6167	
瞥	6168	
甑	6169	
燎	6170	
燠	6171	
燔	6172	
燧	6173	
濑	6174	
濉	6175	
潞	6176	
澧	6177	
澹	6178	
澥	6179	
澶	6180	
濂	6181	
褰	6182	
寰	6183	
窸	6184	
褶	6185	
禧	6186	
嬖	6187	
犟	6188	
隰	6189	
嬗	6190	
颡	6191	
缱	6192	
缲	6193	
缳	6194	
璨	6195	
璩	6196	
璐	6197	
璪	6198	
螫	6199	
擤	6200	
壕	6201	
觳	6202	
罄	6203	
擢	6204	
薹	6205	
鞡	6206	
鞬	6207	
薷	6208	
薰	6209	
藓	6210	
藁	6211	
檄	6212	
檩	6213	
懋	6214	
醢	6215	
翳	6216	
礅	6217	
磴	6218	
鹩	6219	
龋	6220	
龌	6221	
豳	6222	
壑	6223	
黻	6224	
嚏	6225	
嚅	6226	
蹑	6227	
蹒	6228	
蹊	6229	
蟥	6230	
螬	6231	
螵	6232	
疃	6233	
螳	6234	
蟑	6235	
嚓	6236	
羁	6237	
罽	6238	
罾	6239	
嶷	6240	
黜	6241	
黝	6242	
髁	6243	
髀	6244	
镡	6245	
镢	6246	
镣	6247	
镦	6248	
镧	6249	
镩	6250	
镪	6251	
镫	6252	
罅	6253	
黏	6254	
簌	6255	
篾	6256	
篼	6257	
簖	6258	
簋	6259	
鼢	6260	
黛	6261	
儡	6262	
鹪	6263	
鼾	6264	
皤	6265	
魍	6266	
龠	6267	
繇	6268	
貘	6269	
邈	6270	
貔	6271	
臌	6272	
膻	6273	
臆	6274	
臃	6275	
鲼	6276	
鲽	6277	
鳀	6278	
鳃	6279	
鳅	6280	
鳇	6281	
鳊	6282	
螽	6283	
燮	6284	
鹫	6285	
襄	6286	
糜	6287	
縻	6288	
膺	6289	
癍	6290	
麋	6291	
懑	6292	
濡	6293	
濮	6294	
濞	6295	
濠	6296	
濯	6297	
蹇	6298	
謇	6299	
邃	6300	
襁	6301	
檗	6302	
擘	6303	
孺	6304	
隳	6305	
嬷	6306	
蟊	6307	
鹬	6308	
鍪	6309	
鏊	6310	
鳌	6311	
鬈	6312	
鬃	6313	
瞽	6314	
鞯	6315	
鞨	6316	
鞫	6317	
鞧	6318	
鞣	6319	
藜	6320	
藠	6321	
藩	6322	
醪	6323	
蹙	6324	
礓	6325	
燹	6326	
餮	6327	
瞿	6328	
曛	6329	
颢	6330	
曜	6331	
躇	6332	
蹚	6333	
鹭	6334	
蟛	6335	
蟪	6336	
蟠	6337	
蟮	6338	
鹮	6339	
黠	6340	
黟	6341	
髅	6342	
髂	6343	
镬	6344	
镭	6345	
镯	6346	
馥	6347	
簟	6348	
簪	6349	
鼬	6350	
雠	6351	
艟	6352	
鳎	6353	
鳏	6354	
鳐	6355	
癞	6356	
癔	6357	
癜	6358	
癖	6359	
糨	6360	
蹩	6361	
鎏	6362	
懵	6363	
彝	6364	
邋	6365	
鬏	6366	
攉	6367	
攒	6368	
鞲	6369	
鞴	6370	
藿	6371	
蘧	6372	
蘅	6373	
麓	6374	
醮	6375	
醯	6376	
酃	6377	
霪	6378	
霭	6379	
霨	6380	
黼	6381	
嚯	6382	
蹰	6383	
蹶	6384	
蹽	6385	
蹼	6386	
蹴	6387	
蹾	6388	
蹿	6389	
蠖	6390	
蠓	6391	
蟾	6392	
蠊	6393	
黢	6394	
髋	6395	
髌	6396	
镲	6397	
籀	6398	
籁	6399	
齁	6400	
魑	6401	
艨	6402	
鳓	6403	
鳔	6404	
鳕	6405	
鳗	6406	
鳙	6407	
麒	6408	
鏖	6409	
羸	6410	
㸆	6411	
瀚	6412	
瀣	6413	
瀛	6414	
襦	6415	
谶	6416	
襞	6417	
骥	6418	
缵	6419	
瓒	6420	
攘	6421	
蘩	6422	
蘖	6423	
醴	6424	
霰	6425	
酆	6426	
矍	6427	
曦	6428	
躅	6429	
鼍	6430	
巉	6431	
黩	6432	
黥	6433	
黪	6434	
镳	6435	
镴	6436	
黧	6437	
纂	6438	
璺	6439	
鼯	6440	
臜	6441	
鳜	6442	
鳝	6443	
鳟	6444	
獾	6445	
孀	6446	
骧	6447	
瓘	6448	
鼙	6449	
醺	6450	
礴	6451	
颦	6452	
曩	6453	
鳢	6454	
癫	6455	
麝	6456	
夔	6457	
爝	6458	
灏	6459	
禳	6460	
鐾	6461	
羼	6462	
蠡	6463	
耱	6464	
懿	6465	
蘸	6466	
鹳	6467	
霾	6468	
氍	6469	
饕	6470	
躐	6471	
髑	6472	
镵	6473	
穰	6474	
饔	6475	
鬻	6476	
鬟	6477	
趱	6478	
攫	6479	
攥	6480	
颧	6481	
躜	6482	
鼹	6483	
癯	6484	
麟	6485	
蠲	6486	
蠹	6487	
躞	6488	
衢	6489	
鑫	6490	
灞	6491	
襻	6492	
纛	6493	
鬣	6494	
攮	6495	
囔	6496	
馕	6497	
戆	6498	
爨	6499	
齉	6500	
亍	6501	
彳	6502	
邒	6503	
卬	6504	
殳	6505	
𠙶	6506	
毌	6507	
邘	6508	
戋	6509	
圢	6510	
氕	6511	
伋	6512	
仝	6513	
𨙮	6514	⿰凡阝
氿	6515	
汈	6516	
𣱼	6517	⿰氵刀
氾	6518	
忉	6519	
宄	6520	
𬣙	6521	
讱	6522	
玐	6523	
㺩	6524	⿰王丩
扞	6525	
圲	6526	
圫	6527	
芏	6528	
芃	6529	
朳	6530	
朸	6531	
𨙶	6532	⿰巿阝
𨙸	6533	
邨	6534	
吒	6535	
吖	6536	
屼	6537	
屾	6538	
辿	6539	
钆	6540	
仳	6541	
㲻	6542	⿰亻水
伣	6543	
伈	6544	
癿	6545	
甪	6546	
邠	6547	
犴	6548	
冱	6549	
㡯	6550	⿱丶厇
邡	6551	
闫	6552	
闬	6553	
𬇕	6554	
汋	6555	
𢖳	6556	⿰忄于
䜣	6557	
讻	6558	
𬣞	6559	
孖	6560	
𨸝	6561	⿰阝氏
㚤	6562	⿰女弋
𬘓	6563	
纩	6564	
玗	6565	
玒	6566	
玔	6567	
玓	6568	
玘	6569	
㺭	6570	⿰王子
玚	6571	
𫭟	6572	
坜	6573	
坉	6574	
𫭢	6575	
坋	6576	
扺	6577	
㧑	6578	
毐	6579	
𦔮	6580	⿸耳𠃊
芰	6581	
芣	6582	
苊	6583	
苉	6584	
芘	6585	
䒜	6586	⿱艹牛
芴	6587	
芠	6588	
𫇭	6589	
芤	6590	
杕	6591	
杙	6592	
杄	6593	
杋	6594	
杧	6595	
杩	6596	
尪	6597	
尨	6598	
轪	6599	
𫐄	6600	
坒	6601	
芈	6602	
𠧚	6603	⿱⺊囚
旴	6604	
旵	6605	
呙	6606	
㕮	6607	
岍	6608	
𫵷	6609	
岠	6610	
岜	6611	
呇	6612	
冏	6613	
觃	6614	
岙	6615	
伾	6616	
㑇	6617	
伭	6618	
佖	6619	
佁	6620	
肜	6621	
飏	6622	
狃	6623	
𨚔	6624	⿰包阝
疕	6625	
闶	6626	
汧	6627	
汫	6628	
𣲘	6629	
𣲗	6630	
沄	6631	
𬇘	6632	⿰氵专
沘	6633	
𬇙	6634	
汭	6635	
㳇	6636	
沕	6637	
沇	6638	
忮	6639	
忳	6640	
忺	6641	
𬣡	6642	
祃	6643	
诇	6644	
邲	6645	
诎	6646	
诐	6647	
屃	6648	
𫸩	6649	
𨚓	6650	⿰弗阝
岊	6651	
阽	6652	
䢺	6653	
阼	6654	
妌	6655	
妧	6656	
𫰍	6657	⿰女韦
妘	6658	
姂	6659	
𨚕	6660	
纮	6661	
驲	6662	
𫘜	6663	
纻	6664	
𬘘	6665	
𫘝	6666	
纼	6667	
玤	6668	
玞	6669	
𫞥	6670	⿰王贝
𪻐	6671	⿰王从
玪	6672	
玱	6673	
玟	6674	
邽	6675	
邿	6676	
坫	6677	
坥	6678	
坰	6679	
坬	6680	
坽	6681	
弆	6682	
耵	6683	
䢼	6684	
𦭜	6685	
苼	6686	
茋	6687	
苧	6688	
苾	6689	
苠	6690	
枅	6691	
㭎	6692	
枘	6693	
枍	6694	
厔	6695	
矼	6696	
矻	6697	
匼	6698	
𬨂	6699	
𬀩	6700	
𬀪	6701	
旿	6702	
昇	6703	
昄	6704	
昒	6705	
昈	6706	
甽	6707	
咉	6708	
咇	6709	
咍	6710	
岵	6711	
岽	6712	
岨	6713	
岞	6714	
峂	6715	
㟃	6716	
囷	6717	
𬬩	6718	
钐	6719	
钔	6720	
钖	6721	
䢾	6722	⿰先阝
牥	6723	
佴	6724	
垈	6725	
侁	6726	
侹	6727	
佸	6728	
佺	6729	
隹	6730	
㑊	6731	
侂	6732	
佽	6733	
侘	6734	
𫝈	6735	⿰亻军
㑎	6736	⿰亻⿱巛山
郈	6737	
郐	6738	
𦔯	6739	⿱八耳
郃	6740	
攽	6741	
肭	6742	
肸	6743	
肷	6744	
狉	6745	
狝	6746	
㹣	6747	⿰犭冬
𬱵	6748	⿺风韦
饳	6749	
忞	6750	
於	6751	
並	6752	
炌	6753	
炆	6754	
泙	6755	
沺	6756	
泂	6757	
泜	6758	
泃	6759	
泇	6760	
怊	6761	
峃	6762	
穸	6763	
祋	6764	
𫍣	6765	
𬣳	6766	
𬩽	6767	
鸤	6768	
弢	6769	
弨	6770	
陑	6771	
𬮿	6772	
陎	6773	
𬯀	6774	
卺	6775	
乸	6776	
㚰	6777	⿰女丕
㚴	6778	⿰女布
妭	6779	
𡛟	6780	⿰女戉
妰	6781	
姈	6782	
𪥰	6783	⿰女宁
妼	6784	
𫰛	6785	
迳	6786	
叕	6787	
𬳵	6788	
驵	6789	
𩧬	6790	⿰马冉
𬳶	6791	
䌹	6792	
驺	6793	
𫠊	6794	
绋	6795	
绐	6796	
砉	6797	
耔	6798	
㛃	6799	
玵	6800	
𤤒	6801	⿰王犮
玶	6802	
𰡵	6803	⿰𤣩卢
珇	6804	
珅	6805	
珃	6806	
𬍛	6807	
玽	6808	
珋	6809	
玸	6810	
玹	6811	
珌	6812	
玿	6813	
㺹	6814	⿰王弁
韨	6815	
垚	6816	
垯	6817	
垙	6818	
垲	6819	
㧥	6820	⿰扌先
埏	6821	
垍	6822	
耇	6823	
鿍	6824	
垎	6825	
垴	6826	
垟	6827	
垞	6828	
挓	6829	
垏	6830	
拶	6831	
荖	6832	
荁	6833	
荙	6834	
荛	6835	
茈	6836	
茽	6837	
荄	6838	
茺	6839	
𬜬	6840	
荓	6841	
茳	6842	
𦰡	6843	
茛	6844	
荭	6845	
㭕	6846	
柷	6847	
柃	6848	
柊	6849	
枹	6850	
栐	6851	
柖	6852	
郙	6853	
郚	6854	
剅	6855	
䴓	6856	
迺	6857	
䣅	6858	⿰辰阝
厖	6859	
砆	6860	
𥐰	6861	⿰石区
砑	6862	
砄	6863	
耏	6864	
奓	6865	
䶮	6866	
𠡠	6867	⿰来力
轵	6868	
轷	6869	
轹	6870	
轺	6871	
昺	6872	
𪾢	6873	
昽	6874	
盷	6875	
咡	6876	
咺	6877	
昳	6878	
昣	6879	
哒	6880	
昤	6881	
昫	6882	
昡	6883	
咥	6884	
昪	6885	
虷	6886	
虸	6887	
哃	6888	
峘	6889	
峏	6890	
峢	6891	
𡷫	6892	⿱山成
𪨰	6893	
峗	6894	
峧	6895	
帲	6896	
钘	6897	
𫓧	6898	
𬬬	6899	⿰钅韦
钜	6900	
𬬮	6901	
𬬱	6902	
𬬭	6903	
钪	6904	
钬	6905	
钭	6906	
矧	6907	
秬	6908	
俫	6909	
舁	6910	
俜	6911	
俙	6912	
俍	6913	
垕	6914	
衎	6915	
㣝	6916	⿰彳戎
舣	6917	
弇	6918	
侴	6919	
鸧	6920	
䏡	6921	
胠	6922	
𦙶	6923	
胈	6924	
胩	6925	
胣	6926	
胐	6927	
飐	6928	
𫠈	6929	⿺风必
訄	6930	
饻	6931	
庤	6932	
疢	6933	
炣	6934	
炟	6935	
㶲	6936	
洭	6937	
洘	6938	
洓	6939	
洏	6940	
洿	6941	
㳚	6942	
泚	6943	
浉	6944	
洸	6945	
洑	6946	
洢	6947	
洈	6948	
洚	6949	
洺	6950	
洨	6951	
浐	6952	
㳘	6953	
洴	6954	
洣	6955	
恔	6956	
宬	6957	
窀	6958	
扂	6959	
𬣽	6960	⿰讠连
袆	6961	
祏	6962	
祐	6963	
祕	6964	
叚	6965	
陧	6966	
陞	6967	
娀	6968	
姞	6969	
姱	6970	
娍	6971	
姯	6972	
𫰡	6973	⿰女华
姤	6974	
姶	6975	
姽	6976	
枲	6977	
绖	6978	
骃	6979	
𬘡	6980	
𬳽	6981	
𬘩	6982	
𫄧	6983	
彖	6984	
骉	6985	
恝	6986	
珪	6987	
珬	6988	
珛	6989	
珹	6990	
玼	6991	
珖	6992	
𤤺	6993	⿰王曳
珚	6994	
𪟝	6995	
珽	6996	
珦	6997	
珘	6998	
珨	6999	
𤤸	7000	⿰王朵
珫	7001	
珒	7002	
𬍤	7003	
珢	7004	
珕	7005	
珝	7006	
𫭼	7007	
埗	7008	
垾	7009	
垺	7010	
埆	7011	
垿	7012	
埌	7013	
埇	7014	
莰	7015	
茝	7016	
𬜯	7017	
鄀	7018	
𦯬	7019	⿱艹佘
莶	7020	
莝	7021	
䓂	7022	⿱艹言
莙	7023	
栻	7024	
桠	7025	
𬂩	7026	
桄	7027	
梠	7028	
栴	7029	
梴	7030	
栒	7031	
栘	7032	
酎	7033	
酏	7034	
𫠆	7035	
砵	7036	
砠	7037	
砫	7038	
砬	7039	
硁	7040	
恧	7041	
翃	7042	
郪	7043	
𨐈	7044	
辀	7045	
辁	7046	
𬌗	7047	
剕	7048	
赀	7049	
哢	7050	
晅	7051	
晊	7052	
唝	7053	
哳	7054	
哱	7055	
冔	7056	
晔	7057	
晐	7058	
晖	7059	
畖	7060	
蚄	7061	
蚆	7062	
𫑡	7063	
帱	7064	
崁	7065	
峬	7066	
峿	7067	
𪨶	7068	
崄	7069	
帨	7070	
崀	7071	
赆	7072	
𬬸	7073	
钷	7074	
𬬻	7075	
𬬹	7076	
𬬿	7077	
𬭁	7078	
眚	7079	
甡	7080	
𤙔	7081	⿰牛兆
笫	7082	
倻	7083	
倴	7084	
脩	7085	
倮	7086	
倕	7087	
倞	7088	
𫢸	7089	
倓	7090	
倧	7091	
𨈓	7092	⿰身小
衃	7093	
虒	7094	
舭	7095	
舯	7096	
舥	7097	
瓞	7098	
𨛭	7099	⿰舍阝
鬯	7100	
鸰	7101	
脎	7102	
朓	7103	
胲	7104	
虓	7105	
鱽	7106	
狴	7107	
峱	7108	
狻	7109	
眢	7110	
𫗧	7111	
勍	7112	
痄	7113	
疰	7114	
痃	7115	
竘	7116	
䍨	7117	⿰羊巿
䍩	7118	⿰羊攵
羖	7119	
羓	7120	
桊	7121	
敉	7122	
烠	7123	
烔	7124	
烶	7125	
烻	7126	
烅	7127	
烑	7128	
𬊈	7129	
涍	7130	
浡	7131	
浬	7132	
涄	7133	
涢	7134	
涐	7135	
浰	7136	
浟	7137	
浛	7138	
浼	7139	
浲	7140	
浵	7141	
浫	7142	
涘	7143	
悈	7144	
悃	7145	
悢	7146	
𬒈	7147	
宧	7148	
窅	7149	
窊	7150	
窎	7151	
扅	7152	
扆	7153	
袪	7154	
袗	7155	
袯	7156	
祧	7157	
隺	7158	
堲	7159	
疍	7160	
𨺙	7161	
陴	7162	
䧑	7163	⿰阝定
烝	7164	
娪	7165	
㛒	7166	⿰女豆
娏	7167	
𫝫	7168	⿰女来
𡝐	7169	⿰女余
𫰰	7170	⿰女佥
砮	7171	
㛚	7172	
哿	7173	
翀	7174	
翂	7175	
剟	7176	
𬳿	7177	
𫄨	7178	
绤	7179	
骍	7180	
𬘫	7181	
𬴀	7182	⿰马良
䂮	7183	
琎	7184	
珸	7185	
㻉	7186	⿰王步
珵	7187	
琄	7188	
㻌	7189	⿰王余
琈	7190	
琀	7191	
琂	7192	
珶	7193	
珺	7194	
𫰹	7195	⿱规女
掭	7196	
堎	7197	
堐	7198	
埼	7199	
掎	7200	
埫	7201	
堌	7202	
晢	7203	
𫮃	7204	
掞	7205	
埪	7206	
壸	7207	
㙍	7208	
聍	7209	
菝	7210	
萚	7211	
菥	7212	
莿	7213	
䓫	7214	
勚	7215	
䓬	7216	
萆	7217	
菂	7218	
菍	7219	
菼	7220	
萣	7221	
䓨	7222	
菉	7223	
䓛	7224	
梼	7225	
梽	7226	
桲	7227	
梾	7228	
桯	7229	
梣	7230	
梌	7231	
桹	7232	
敔	7233	
厣	7234	
硔	7235	
鿎	7236	
硙	7237	
硃	7238	
硚	7239	
硊	7240	
硍	7241	
勔	7242	
龁	7243	
祡	7244	
砦	7245	
逴	7246	
唪	7247	
𣆳	7248	⿰日更
晘	7249	
翈	7250	
㫰	7251	
𣆲	7252	⿰日𠬶
晙	7253	
畤	7254	
𬱖	7255	
趼	7256	
跂	7257	
蛃	7258	
蚲	7259	
𬟽	7260	
蚺	7261	
啴	7262	
䎃	7263	
𡹇	7264	⿱山林
崧	7265	
崟	7266	
崞	7267	
崒	7268	
崌	7269	
崡	7270	
铏	7271	
𫓯	7272	
𫟹	7273	
铕	7274	
𫟼	7275	
铖	7276	
铘	7277	
铚	7278	
铞	7279	
铥	7280	
铦	7281	
铴	7282	
牻	7283	
牿	7284	
稆	7285	
䇞	7286	⿱竹甘
笱	7287	
笣	7288	
笯	7289	
偡	7290	
鸺	7291	
偭	7292	
偲	7293	
偁	7294	
鄅	7295	
偓	7296	
𢔁	7297	⿰彳夌
徛	7298	
衒	7299	
舳	7300	
舲	7301	
鸼	7302	
悆	7303	
鄃	7304	
瓻	7305	
䝙	7306	
脶	7307	
脞	7308	
脟	7309	
䏲	7310	
鱾	7311	
猇	7312	
猊	7313	
猄	7314	
觖	7315	
𬪍	7316	⿰贸阝
庱	7317	
庼	7318	
庳	7319	
痓	7320	
䴔	7321	
竫	7322	
堃	7323	
羝	7324	
羕	7325	
𬊍	7326	⿰火寿
焆	7327	
烿	7328	
烺	7329	
焌	7330	
渶	7331	
淏	7332	
𬇹	7333	
淟	7334	
淜	7335	
淴	7336	
淯	7337	
湴	7338	
涴	7339	
𬍡	7340	
㥄	7341	
惛	7342	
惔	7343	
悰	7344	
惙	7345	
寁	7346	
逭	7347	
𬤇	7348	
𫍯	7349	
袼	7350	
裈	7351	
祲	7352	
𬤊	7353	
𫍲	7354	
谞	7355	
艴	7356	
弸	7357	
弶	7358	
𬯎	7359	
隃	7360	
𰌇	7361	⿰女责
婞	7362	
娵	7363	
婼	7364	
媖	7365	
婳	7366	
婍	7367	
婌	7368	
婋	7369	
婫	7370	
婩	7371	
㛥	7372	⿰女沓
婇	7373	
婤	7374	
婘	7375	
婠	7376	
娽	7377	
娺	7378	
𬘬	7379	
𬘭	7380	
𬴂	7381	
𫘦	7382	
绹	7383	
𫟅	7384	
𬘯	7385	
骕	7386	
𫘧	7387	
絜	7388	
珷	7389	
㻓	7390	⿰王取
𪻨	7391	⿰王卖
琲	7392	
琡	7393	
㻒	7394	⿰王囷
㻔	7395	⿰王垂
㻑	7396	⿰王季
琟	7397	
𤥿	7398	⿰王夜
琗	7399	
𤥽	7400	⿰王於
琔	7401	
琭	7402	
堾	7403	
堼	7404	
揕	7405	
㙘	7406	
堧	7407	
喆	7408	
揾	7409	
堨	7410	
塅	7411	
𢯺	7412	⿰扌禹
堠	7413	
絷	7414	
𪣻	7415	
𡎚	7416	
堟	7417	
葜	7418	
惎	7419	
萳	7420	
葙	7421	
靬	7422	
葴	7423	
蒇	7424	
蒈	7425	
鄚	7426	
蒉	7427	
蓇	7428	
萩	7429	
蒐	7430	
葰	7431	
葎	7432	
葹	7433	
鄑	7434	
蒎	7435	
葖	7436	
蒄	7437	
萹	7438	
棤	7439	
棽	7440	
棫	7441	
椓	7442	
𣓉	7443	⿰木疌
椢	7444	
椑	7445	
𬃊	7446	
鹀	7447	
椆	7448	
棓	7449	
棬	7450	
棪	7451	
椀	7452	
楗	7453	
盚	7454	
𬷕	7455	
甦	7456	
䣓	7457	⿰鬲阝
酦	7458	
觌	7459	
奡	7460	
皕	7461	
硪	7462	
欹	7463	
詟	7464	
𫐐	7465	
辌	7466	
棐	7467	
龂	7468	
𬹼	7469	
黹	7470	
牚	7471	
睎	7472	
𥆧	7473	⿰目闰
𬑗	7474	⿰目间
晫	7475	
晪	7476	
晱	7477	
𧿹	7478	
蛑	7479	
畯	7480	
斝	7481	
喤	7482	
崶	7483	
嵁	7484	
𫶇	7485	
崾	7486	
嵅	7487	
崿	7488	
嵚	7489	
翙	7490	
𫖮	7491	
圌	7492	
圐	7493	
䞍	7494	⿰贝青
赑	7495	
淼	7496	
赒	7497	
鿏	7498	
铹	7499	
𬭊	7500	
铽	7501	
𨱇	7502	
𫓶	7503	
锊	7504	
锍	7505	
锎	7506	
𬭎	7507	
锓	7508	
犇	7509	
颋	7510	
稌	7511	
䅋	7512	⿰禾免
筀	7513	
筘	7514	
筜	7515	
筥	7516	
筅	7517	
傃	7518	
傉	7519	
翛	7520	
傒	7521	
傕	7522	
舾	7523	
畬	7524	
殽	7525	
𫖯	7526	
脿	7527	
腘	7528	
䐃	7529	
䏽	7530	⿰月咅
腙	7531	
腒	7532	
𬱟	7533	
𬶇	7534	⿰鱼介
鲃	7535	
猰	7536	
𫛭	7537	
猯	7538	
㺄	7539	
馉	7540	
凓	7541	
鄗	7542	
𫷷	7543	
廋	7544	
廆	7545	
鄌	7546	
粢	7547	
遆	7548	
旐	7549	
𬮱	7550	
焞	7551	
𬊤	7552	
欻	7553	
𣸣	7554	
溚	7555	
溁	7556	
湝	7557	
渱	7558	
渰	7559	
湓	7560	
㴔	7561	
渟	7562	
湙	7563	
溠	7564	
渼	7565	
溇	7566	
湣	7567	
湑	7568	
溞	7569	
愐	7570	
愃	7571	
敩	7572	
甯	7573	
棨	7574	
扊	7575	
裣	7576	
祼	7577	
隞	7578	
婻	7579	
媙	7580	
媔	7581	
媆	7582	
媞	7583	
㛱	7584	⿰女畏
㛹	7585	
媓	7586	
媂	7587	
媄	7588	
媥	7589	
媃	7590	
毵	7591	
矞	7592	
𬴃	7593	
𫘨	7594	
缊	7595	
缐	7596	
骙	7597	
瑃	7598	
㻡	7599	⿰王枼
瑓	7600	
㻟	7601	⿰王⿱左月
瑅	7602	
瑆	7603	
䴖	7604	
瑖	7605	
瑝	7606	
瑔	7607	
瑀	7608	
𤧛	7609	
瑳	7610	
㻠	7611	⿰王突
瑏	7612	
瑂	7613	
嶅	7614	
瑈	7615	
瑑	7616	
遘	7617	
䪞	7618	⿱天韭
髢	7619	
塥	7620	
堽	7621	
赪	7622	
摛	7623	
塝	7624	
搒	7625	
搌	7626	
蒱	7627	
蒨	7628	
蓏	7629	
蔀	7630	
蓢	7631	
蓂	7632	
蒻	7633	
蓣	7634	
椹	7635	
楪	7636	
榃	7637	
榅	7638	
楒	7639	
楞	7640	
楩	7641	
榇	7642	
椸	7643	
楙	7644	
歅	7645	
𬪩	7646	
碃	7647	
碏	7648	
𬒔	7649	
碈	7650	
䃅	7651	
硿	7652	
𩐁	7653	⿰歹韭
鄠	7654	
辒	7655	
𬨎	7656	
𫐓	7657	
龆	7658	
觜	7659	
𨝘	7660	⿰虖阝
䣘	7661	
暕	7662	
鹍	7663	
𫫇	7664	
㬈	7665	⿰日昷
㬊	7666	
暅	7667	
跱	7668	
𬦯	7669	⿰𧾷夹
蜐	7670	
蜎	7671	
嵲	7672	
㡗	7673	⿰巾虒
赗	7674	
骱	7675	
锖	7676	
𫓹	7677	
锘	7678	
锳	7679	
锧	7680	
𬭖	7681	⿰钅朋
锪	7682	
𬭚	7683	
锫	7684	
锬	7685	
𬭛	7686	
稑	7687	
稙	7688	
䅟	7689	
𬕂	7690	
筻	7691	
筼	7692	
筶	7693	
筤	7694	
傺	7695	
鹎	7696	
僇	7697	
艅	7698	
艉	7699	
谼	7700	
貆	7701	
腽	7702	
腨	7703	
腯	7704	
鲉	7705	
鲊	7706	
鲌	7707	
䲟	7708	
𬶋	7709	
𬶍	7710	
鲏	7711	
雊	7712	
猺	7713	
飔	7714	
觟	7715	
𦝼	7716	
馌	7717	
裛	7718	
廒	7719	
瘀	7720	
瘅	7721	
鄘	7722	
鹒	7723	
鄜	7724	
麀	7725	
鄣	7726	
阘	7727	
𫔶	7728	
煁	7729	
𫞡	7730	⿰火荣
煃	7731	
煴	7732	
煋	7733	
煟	7734	
煓	7735	
滠	7736	
溍	7737	
溹	7738	
滆	7739	
滉	7740	
溦	7741	
溵	7742	
漷	7743	
滧	7744	
滘	7745	
滍	7746	
愭	7747	
慥	7748	
慆	7749	
塱	7750	
𫌀	7751	
裼	7752	
𧛑	7753	⿰衤垔
禔	7754	
禘	7755	
禒	7756	
谫	7757	
鹔	7758	
𫖳	7759	
愍	7760	
嫃	7761	
嫄	7762	
媱	7763	
戤	7764	
勠	7765	
戣	7766	
𫘪	7767	
𫘬	7768	
耤	7769	
瑧	7770	
𫞩	7771	
瑨	7772	
瑱	7773	
𫞨	7774	⿰王监
瑷	7775	
瑢	7776	
斠	7777	
摏	7778	
墈	7779	
墐	7780	
墘	7781	
摴	7782	
銎	7783	
𡐓	7784	
墚	7785	
撖	7786	
𪤗	7787	
靽	7788	
鞁	7789	
蔌	7790	
蔈	7791	
蓰	7792	
蔹	7793	
蔊	7794	
嘏	7795	
榰	7796	
榑	7797	
槚	7798	
𣗋	7799	
槜	7800	
榍	7801	
樋	7802	
疐	7803	
𬸘	7804	
酺	7805	
酾	7806	
酲	7807	
酴	7808	
碶	7809	
䃎	7810	
𬒗	7811	
碨	7812	
𥔲	7813	
碹	7814	
碥	7815	
劂	7816	
𫚖	7817	
夥	7818	
瞍	7819	
鹖	7820	
㬎	7821	
跽	7822	
蜾	7823	
幖	7824	
嶍	7825	
圙	7826	
𨱏	7827	
锺	7828	
锼	7829	
锽	7830	
𬭣	7831	⿰钅泉
𬭤	7832	
锾	7833	
锿	7834	
镃	7835	
镄	7836	
镅	7837	
馝	7838	
箨	7839	
箖	7840	
劄	7841	
𥮾	7842	⿱竹参
僬	7843	
僦	7844	
僔	7845	
躴	7846	
僎	7847	
槃	7848	
㙦	7849	
𬂉	7850	⿸⿰月龹贝
鲒	7851	
鲕	7852	
𫚕	7853	
鲖	7854	
鲘	7855	
鲙	7856	
𬶐	7857	
𬶏	7858	
𩽾	7859	
夐	7860	
獍	7861	
飗	7862	
𬸚	7863	
凘	7864	
廑	7865	
廙	7866	
瘗	7867	
瘥	7868	
瘕	7869	
𣄎	7870	⿰方尃
鄫	7871	
熇	7872	
漹	7873	
潆	7874	
潩	7875	
漼	7876	
漴	7877	
㽏	7878	
漈	7879	
漋	7880	
漻	7881	
慬	7882	
窬	7883	
窭	7884	
㮾	7885	
𬤝	7886	
褕	7887	
禛	7888	
禚	7889	
隩	7890	
嫤	7891	
嫕	7892	
嫭	7893	
嫜	7894	
嫪	7895	
𬙂	7896	
㻬	7897	
麹	7898	
璆	7899	
漦	7900	
叇	7901	
墣	7902	
墦	7903	
墡	7904	
劐	7905	
薁	7906	
蕰	7907	
蔃	7908	
鼒	7909	
槱	7910	
鹝	7911	
磏	7912	
磉	7913	
殣	7914	
慭	7915	
