# 方正繁简字表
# 共9664字（含繁体2241字）
# https://github.com/NightFurySL2001/cjktables/blob/master/china/foundry/fangzheng_jianfan.txt
#
#汉字	Unicode	繁体

穗	U+7A57	0
穞	U+7A5E	0
穡	U+7A61	1
穢	U+7A62	1
穩	U+7A69	1
穫	U+7A6B	1
穰	U+7A70	0
穴	U+7A74	0
究	U+7A76	0
穷	U+7A77	0
穸	U+7A78	0
穹	U+7A79	0
空	U+7A7A	0
穿	U+7A7F	0
窀	U+7A80	0
突	U+7A81	0
窃	U+7A83	0
窄	U+7A84	0
窅	U+7A85	0
窆	U+7A86	0
窈	U+7A88	0
窍	U+7A8D	0
窎	U+7A8E	0
窑	U+7A91	0
窒	U+7A92	0
窕	U+7A95	0
窖	U+7A96	0
窗	U+7A97	0
窘	U+7A98	0
窜	U+7A9C	0
窝	U+7A9D	0
窟	U+7A9F	0
窠	U+7AA0	0
窣	U+7AA3	0
窥	U+7AA5	0
窦	U+7AA6	0
窨	U+7AA8	0
窩	U+7AA9	1
窪	U+7AAA	1
窬	U+7AAC	0
窭	U+7AAD	0
窮	U+7AAE	1
窳	U+7AB3	0
窶	U+7AB6	1
窸	U+7AB8	0
窺	U+7ABA	1
窾	U+7ABE	0
窿	U+7ABF	0
竄	U+7AC4	1
竅	U+7AC5	1
竇	U+7AC7	1
竈	U+7AC8	1
竊	U+7ACA	1
立	U+7ACB	0
竑	U+7AD1	0
竖	U+7AD6	0
站	U+7AD9	0
竞	U+7ADE	0
竟	U+7ADF	0
章	U+7AE0	0
竣	U+7AE3	0
童	U+7AE5	0
竦	U+7AE6	0
竪	U+7AEA	1
竭	U+7AED	0
端	U+7AEF	0
競	U+7AF6	1
竹	U+7AF9	0
竺	U+7AFA	0
竽	U+7AFD	0
竿	U+7AFF	0
笃	U+7B03	0
笄	U+7B04	0
笆	U+7B06	0
笈	U+7B08	0
笊	U+7B0A	0
笋	U+7B0B	0
笏	U+7B0F	0
笑	U+7B11	0
笔	U+7B14	0
笕	U+7B15	0
笙	U+7B19	0
笛	U+7B1B	0
笞	U+7B1E	0
笠	U+7B20	0
笤	U+7B24	0
笥	U+7B25	0
符	U+7B26	0
笨	U+7B28	0
笪	U+7B2A	0
笫	U+7B2B	0
第	U+7B2C	0
笮	U+7B2E	0
笱	U+7B31	0
笳	U+7B33	0
笸	U+7B38	0
笺	U+7B3A	0
笼	U+7B3C	0
笾	U+7B3E	0
筅	U+7B45	0
筆	U+7B46	1
筇	U+7B47	0
等	U+7B49	0
筊	U+7B4A	0
筋	U+7B4B	0
筌	U+7B4C	0
筏	U+7B4F	0
筐	U+7B50	0
筑	U+7B51	0
筒	U+7B52	0
答	U+7B54	0
策	U+7B56	0
筘	U+7B58	0
筚	U+7B5A	0
筛	U+7B5B	0
筝	U+7B5D	0
筠	U+7B60	0
筢	U+7B62	0
筧	U+7B67	1
筮	U+7B6E	0
筱	U+7B71	0
筲	U+7B72	0
筵	U+7B75	0
筷	U+7B77	0
筹	U+7B79	0
筻	U+7B7B	0
签	U+7B7E	0
简	U+7B80	0
箅	U+7B85	0
箋	U+7B8B	1
箍	U+7B8D	0
箐	U+7B90	0
箓	U+7B93	0
箔	U+7B94	0
箕	U+7B95	0
算	U+7B97	0
箜	U+7B9C	0
箝	U+7B9D	0
管	U+7BA1	0
箢	U+7BA2	0
箦	U+7BA6	0
箧	U+7BA7	0
箨	U+7BA8	0
箩	U+7BA9	0
箪	U+7BAA	0
箫	U+7BAB	0
箬	U+7BAC	0
箭	U+7BAD	0
箱	U+7BB1	0
箴	U+7BB4	0
箸	U+7BB8	0
節	U+7BC0	1
篁	U+7BC1	0
範	U+7BC4	1
篆	U+7BC6	0
篇	U+7BC7	0
築	U+7BC9	1
篋	U+7BCB	1
篌	U+7BCC	0
篑	U+7BD1	0
篓	U+7BD3	0
篙	U+7BD9	0
篚	U+7BDA	0
篝	U+7BDD	0
篡	U+7BE1	0
篤	U+7BE4	1
篥	U+7BE5	0
篦	U+7BE6	0
篩	U+7BE9	1
篪	U+7BEA	0
篮	U+7BEE	0
篯	U+7BEF	0
篰	U+7BF0	0
篱	U+7BF1	0
篲	U+7BF2	0
篳	U+7BF3	1
篷	U+7BF7	0
篼	U+7BFC	0
篾	U+7BFE	0
簀	U+7C00	1
簇	U+7C07	0
簉	U+7C09	0
簋	U+7C0B	0
簌	U+7C0C	0
簍	U+7C0D	1
簏	U+7C0F	0
簖	U+7C16	0
簞	U+7C1E	1
簟	U+7C1F	0
簠	U+7C20	0
簡	U+7C21	1
簣	U+7C23	1
簦	U+7C26	0
簧	U+7C27	0
簪	U+7C2A	0
簫	U+7C2B	1
簸	U+7C38	0
簽	U+7C3D	1
簾	U+7C3E	1
簿	U+7C3F	0
籀	U+7C40	0
籁	U+7C41	0
籃	U+7C43	1
籌	U+7C4C	1
籍	U+7C4D	0
籜	U+7C5C	1
籟	U+7C5F	1
籠	U+7C60	1
籤	U+7C64	1
籩	U+7C69	1
籪	U+7C6A	1
籬	U+7C6C	1
籮	U+7C6E	1
籲	U+7C72	1
米	U+7C73	0
籴	U+7C74	0
籹	U+7C79	0
类	U+7C7B	0
籼	U+7C7C	0
籽	U+7C7D	0
粉	U+7C89	0
粑	U+7C91	0
粒	U+7C92	0
粕	U+7C95	0
粗	U+7C97	0
粘	U+7C98	0
粜	U+7C9C	0
粝	U+7C9D	0
粞	U+7C9E	0
粟	U+7C9F	0
粢	U+7CA2	0
粤	U+7CA4	0
粥	U+7CA5	0
粦	U+7CA6	0
粧	U+7CA7	0
粪	U+7CAA	0
粮	U+7CAE	0
粱	U+7CB1	0
粲	U+7CB2	0
粳	U+7CB3	0
粹	U+7CB9	0
粼	U+7CBC	0
粽	U+7CBD	0
精	U+7CBE	0
糁	U+7CC1	0
糅	U+7CC5	0
糇	U+7CC7	0
糈	U+7CC8	0
糊	U+7CCA	0
糌	U+7CCC	0
糍	U+7CCD	0
糕	U+7CD5	0
糖	U+7CD6	0
糗	U+7CD7	0
糙	U+7CD9	0
糜	U+7CDC	0
糝	U+7CDD	1
糞	U+7CDE	1
糟	U+7CDF	0
糠	U+7CE0	0
糧	U+7CE7	1
糨	U+7CE8	0
糯	U+7CEF	0
糰	U+7CF0	1
糲	U+7CF2	1
糴	U+7CF4	1
糶	U+7CF6	1
糸	U+7CF8	0
糹	U+7CF9	1
系	U+7CFB	0
糾	U+7CFE	1
紀	U+7D00	1
紂	U+7D02	1
約	U+7D04	1
紅	U+7D05	1
紆	U+7D06	1
紇	U+7D07	1
紈	U+7D08	1
紉	U+7D09	1
紊	U+7D0A	0
紋	U+7D0B	1
納	U+7D0D	1
紐	U+7D10	1
紑	U+7D11	0
紓	U+7D13	1
純	U+7D14	1
紕	U+7D15	1
紗	U+7D17	1
紙	U+7D19	1
級	U+7D1A	1
紛	U+7D1B	1
紜	U+7D1C	1
素	U+7D20	0
紡	U+7D21	1
索	U+7D22	0
紧	U+7D27	0
紫	U+7D2B	0
紮	U+7D2E	0
累	U+7D2F	0
細	U+7D30	1
紱	U+7D31	1
紲	U+7D32	1
紳	U+7D33	1
紹	U+7D39	1
紺	U+7D3A	1
紼	U+7D3C	1
紿	U+7D3F	1
絀	U+7D40	1
終	U+7D42	1
組	U+7D44	1
絆	U+7D46	1
絎	U+7D4E	1
結	U+7D50	1
絝	U+7D5D	1
絞	U+7D5E	1
絡	U+7D61	1
絢	U+7D62	1
給	U+7D66	1
絨	U+7D68	1
絮	U+7D6E	0
統	U+7D71	1
絲	U+7D72	1
絳	U+7D73	1
絶	U+7D76	1
絷	U+7D77	0
絹	U+7D79	1
綁	U+7D81	1
綃	U+7D83	1
綆	U+7D86	1
綈	U+7D88	1
綉	U+7D89	0
綏	U+7D8F	1
經	U+7D93	1
綜	U+7D9C	1
綞	U+7D9E	1
綢	U+7DA2	1
綣	U+7DA3	1
綦	U+7DA6	0
綫	U+7DAB	0
綬	U+7DAC	1
維	U+7DAD	1
綮	U+7DAE	0
綰	U+7DB0	1
綱	U+7DB1	1
網	U+7DB2	1
綳	U+7DB3	1
綴	U+7DB4	1
綸	U+7DB8	1
綹	U+7DB9	1
綺	U+7DBA	1
綻	U+7DBB	1
綽	U+7DBD	1
綾	U+7DBE	1
綿	U+7DBF	1
緄	U+7DC4	1
緇	U+7DC7	1
緈	U+7DC8	0
緊	U+7DCA	1
緋	U+7DCB	1
緑	U+7DD1	1
緒	U+7DD2	1
緔	U+7DD4	1
緗	U+7DD7	1
緘	U+7DD8	1
緙	U+7DD9	1
緜	U+7DDC	1
緝	U+7DDD	1
緞	U+7DDE	1
締	U+7DE0	1
緡	U+7DE1	1
緣	U+7DE3	1
緦	U+7DE6	1
編	U+7DE8	1
緩	U+7DE9	1
緬	U+7DEC	1
緯	U+7DEF	1
緱	U+7DF1	1
緲	U+7DF2	1
練	U+7DF4	1
緶	U+7DF6	1
緹	U+7DF9	1
緻	U+7DFB	1
縄	U+7E04	0
縈	U+7E08	1
縉	U+7E09	1
縊	U+7E0A	1
縋	U+7E0B	1
縐	U+7E10	1
縑	U+7E11	1
縛	U+7E1B	1
縝	U+7E1D	1
縞	U+7E1E	1
縟	U+7E1F	1
縣	U+7E23	1
縧	U+7E27	1
縫	U+7E2B	1
縭	U+7E2D	1
縮	U+7E2E	1
縱	U+7E31	1
縲	U+7E32	1
縴	U+7E34	0
縵	U+7E35	1
縶	U+7E36	1
縷	U+7E37	1
縹	U+7E39	1
縻	U+7E3B	0
總	U+7E3D	1
績	U+7E3E	1
繁	U+7E41	0
繅	U+7E45	1
繆	U+7E46	1
繇	U+7E47	0
繎	U+7E4E	0
繒	U+7E52	1
織	U+7E54	1
繕	U+7E55	1
繚	U+7E5A	1
繞	U+7E5E	1
繡	U+7E61	1
繢	U+7E62	1
繩	U+7E69	1
繪	U+7E6A	1
繫	U+7E6B	1
繭	U+7E6D	1
繮	U+7E6E	1
繯	U+7E6F	1
繰	U+7E70	1
繳	U+7E73	1
繹	U+7E79	1
繼	U+7E7C	1
繽	U+7E7D	1
繾	U+7E7E	1
纂	U+7E82	0
纈	U+7E88	1
纊	U+7E8A	1
續	U+7E8C	1
纍	U+7E8D	1
纏	U+7E8F	1
纓	U+7E93	1
纔	U+7E94	1
纖	U+7E96	1
纘	U+7E98	1
纛	U+7E9B	0
纜	U+7E9C	1
纟	U+7E9F	0
纠	U+7EA0	0
纡	U+7EA1	0
红	U+7EA2	0
纣	U+7EA3	0
纤	U+7EA4	0
纥	U+7EA5	0
约	U+7EA6	0
级	U+7EA7	0
纨	U+7EA8	0
纩	U+7EA9	0
纪	U+7EAA	0
纫	U+7EAB	0
纬	U+7EAC	0
纭	U+7EAD	0
纯	U+7EAF	0
纰	U+7EB0	0
纱	U+7EB1	0
纲	U+7EB2	0
纳	U+7EB3	0
纴	U+7EB4	0
纵	U+7EB5	0
纶	U+7EB6	0
纷	U+7EB7	0
纸	U+7EB8	0
纹	U+7EB9	0
纺	U+7EBA	0
纽	U+7EBD	0
纾	U+7EBE	0
线	U+7EBF	0
绀	U+7EC0	0
绁	U+7EC1	0
绂	U+7EC2	0
练	U+7EC3	0
组	U+7EC4	0
绅	U+7EC5	0
细	U+7EC6	0
织	U+7EC7	0
终	U+7EC8	0
绉	U+7EC9	0
绊	U+7ECA	0
绋	U+7ECB	0
绌	U+7ECC	0
绍	U+7ECD	0
绎	U+7ECE	0
经	U+7ECF	0
绐	U+7ED0	0
绑	U+7ED1	0
绒	U+7ED2	0
结	U+7ED3	0
绔	U+7ED4	0
绕	U+7ED5	0
绖	U+7ED6	0
绗	U+7ED7	0
绘	U+7ED8	0
给	U+7ED9	0
绚	U+7EDA	0
绛	U+7EDB	0
络	U+7EDC	0
绝	U+7EDD	0
绞	U+7EDE	0
统	U+7EDF	0
绠	U+7EE0	0
绡	U+7EE1	0
绢	U+7EE2	0
绣	U+7EE3	0
绥	U+7EE5	0
绦	U+7EE6	0
继	U+7EE7	0
绨	U+7EE8	0
绩	U+7EE9	0
绪	U+7EEA	0
绫	U+7EEB	0
续	U+7EED	0
绮	U+7EEE	0
绯	U+7EEF	0
绰	U+7EF0	0
绱	U+7EF1	0
绲	U+7EF2	0
绳	U+7EF3	0
维	U+7EF4	0
绵	U+7EF5	0
绶	U+7EF6	0
绷	U+7EF7	0
绸	U+7EF8	0
绺	U+7EFA	0
绻	U+7EFB	0
综	U+7EFC	0
绽	U+7EFD	0
绾	U+7EFE	0
绿	U+7EFF	0
缀	U+7F00	0
缁	U+7F01	0
缂	U+7F02	0
缃	U+7F03	0
缄	U+7F04	0
缅	U+7F05	0
缆	U+7F06	0
缇	U+7F07	0
缈	U+7F08	0
缉	U+7F09	0
缊	U+7F0A	0
缋	U+7F0B	0
缌	U+7F0C	0
缍	U+7F0D	0
缎	U+7F0E	0
缏	U+7F0F	0
缑	U+7F11	0
缒	U+7F12	0
缓	U+7F13	0
缔	U+7F14	0
缕	U+7F15	0
编	U+7F16	0
缗	U+7F17	0
缘	U+7F18	0
缙	U+7F19	0
缚	U+7F1A	0
缛	U+7F1B	0
缜	U+7F1C	0
缝	U+7F1D	0
缞	U+7F1E	0
缟	U+7F1F	0
缠	U+7F20	0
缡	U+7F21	0
缢	U+7F22	0
缣	U+7F23	0
缤	U+7F24	0
缥	U+7F25	0
缦	U+7F26	0
缧	U+7F27	0
缨	U+7F28	0
缩	U+7F29	0
缪	U+7F2A	0
缫	U+7F2B	0
缬	U+7F2C	0
缭	U+7F2D	0
缮	U+7F2E	0
缯	U+7F2F	0
缰	U+7F30	0
缱	U+7F31	0
缲	U+7F32	0
缳	U+7F33	0
缴	U+7F34	0
缵	U+7F35	0
缶	U+7F36	0
缸	U+7F38	0
缺	U+7F3A	0
罂	U+7F42	0
罄	U+7F44	0
罅	U+7F45	0
罌	U+7F4C	1
罍	U+7F4D	0
罎	U+7F4E	1
罐	U+7F50	0
网	U+7F51	0
罔	U+7F54	0
罕	U+7F55	0
罗	U+7F57	0
罘	U+7F58	0
罚	U+7F5A	0
罟	U+7F5F	0
罡	U+7F61	0
罢	U+7F62	0
罨	U+7F68	0
罩	U+7F69	0
罪	U+7F6A	0
置	U+7F6E	0
罰	U+7F70	1
罱	U+7F71	0
署	U+7F72	0
罴	U+7F74	0
罷	U+7F77	1
罹	U+7F79	0
罽	U+7F7D	0
罾	U+7F7E	0
羁	U+7F81	0
羅	U+7F85	1
羆	U+7F86	1
羈	U+7F88	1
羊	U+7F8A	0
羌	U+7F8C	0
美	U+7F8E	0
羑	U+7F91	0
羓	U+7F93	0
羔	U+7F94	0
羚	U+7F9A	0
羝	U+7F9D	0
羞	U+7F9E	0
羟	U+7F9F	0
羡	U+7FA1	0
羣	U+7FA3	0
群	U+7FA4	0
羥	U+7FA5	1
羧	U+7FA7	0
義	U+7FA9	1
羯	U+7FAF	0
羰	U+7FB0	0
羲	U+7FB2	0
羸	U+7FB8	0
羹	U+7FB9	0
羼	U+7FBC	0
羽	U+7FBD	0
羿	U+7FBF	0
翀	U+7FC0	0
翁	U+7FC1	0
翅	U+7FC5	0
翊	U+7FCA	0
翋	U+7FCB	0
翌	U+7FCC	0
翎	U+7FCE	0
習	U+7FD2	1
翔	U+7FD4	0
翕	U+7FD5	0
翘	U+7FD8	0
翚	U+7FDA	0
翟	U+7FDF	0
翠	U+7FE0	0
翡	U+7FE1	0
翥	U+7FE5	0
翦	U+7FE6	0
翩	U+7FE9	0
翮	U+7FEE	0
翰	U+7FF0	0
翱	U+7FF1	0
翳	U+7FF3	0
翹	U+7FF9	1
翻	U+7FFB	0
翼	U+7FFC	0
耀	U+8000	0
老	U+8001	0
考	U+8003	0
耄	U+8004	0
者	U+8005	0
耆	U+8006	0
耋	U+800B	0
而	U+800C	0
耍	U+800D	0
耐	U+8010	0
耒	U+8012	0
耔	U+8014	0
耕	U+8015	0
耖	U+8016	0
耗	U+8017	0
耘	U+8018	0
耙	U+8019	0
耜	U+801C	0
耠	U+8020	0
耢	U+8022	0
耥	U+8025	0
耦	U+8026	0
耧	U+8027	0
耨	U+8028	0
耩	U+8029	0
耪	U+802A	0
耬	U+802C	1
耮	U+802E	1
耰	U+8030	0
耱	U+8031	0
耳	U+8033	0
耵	U+8035	0
耶	U+8036	0
耷	U+8037	0
耸	U+8038	0
耻	U+803B	0
耽	U+803D	0
耿	U+803F	0
聂	U+8042	0
聃	U+8043	0
聆	U+8046	0
聊	U+804A	0
聋	U+804B	0
职	U+804C	0
聍	U+804D	0
聒	U+8052	0
联	U+8054	0
聖	U+8056	1
聘	U+8058	0
聚	U+805A	0
聞	U+805E	1
聤	U+8064	0
聩	U+8069	0
聪	U+806A	0
聯	U+806F	1
聰	U+8070	1
聱	U+8071	0
聲	U+8072	1
聳	U+8073	1
聵	U+8075	1
聶	U+8076	1
職	U+8077	1
聹	U+8079	1
聽	U+807D	1
聾	U+807E	1
聿	U+807F	0
肀	U+8080	0
肃	U+8083	0
肄	U+8084	0
肅	U+8085	1
肆	U+8086	0
肇	U+8087	0
肉	U+8089	0
肋	U+808B	0
肌	U+808C	0
肏	U+808F	0
肐	U+8090	0
肓	U+8093	0
肖	U+8096	0
肘	U+8098	0
肚	U+809A	0
肛	U+809B	0
肜	U+809C	0
肝	U+809D	0
肟	U+809F	0
肠	U+80A0	0
股	U+80A1	0
肢	U+80A2	0
肤	U+80A4	0
肥	U+80A5	0
肩	U+80A9	0
肪	U+80AA	0
肫	U+80AB	0
肭	U+80AD	0
肮	U+80AE	0
肯	U+80AF	0
肱	U+80B1	0
育	U+80B2	0
肴	U+80B4	0
肷	U+80B7	0
肺	U+80BA	0
肼	U+80BC	0
肽	U+80BD	0
肾	U+80BE	0
肿	U+80BF	0
胀	U+80C0	0
胁	U+80C1	0
胂	U+80C2	0
胃	U+80C3	0
胄	U+80C4	0
胆	U+80C6	0
背	U+80CC	0
胍	U+80CD	0
胎	U+80CE	0
胔	U+80D4	0
胖	U+80D6	0
胗	U+80D7	0
胙	U+80D9	0
胚	U+80DA	0
胛	U+80DB	0
胜	U+80DC	0
胝	U+80DD	0
胞	U+80DE	0
胡	U+80E1	0
胤	U+80E4	0
胥	U+80E5	0
胧	U+80E7	0
胨	U+80E8	0
胩	U+80E9	0
胪	U+80EA	0
胫	U+80EB	0
胬	U+80EC	0
胭	U+80ED	0
胯	U+80EF	0
胰	U+80F0	0
胱	U+80F1	0
胲	U+80F2	0
胳	U+80F3	0
胴	U+80F4	0
胶	U+80F6	0
胸	U+80F8	0
胺	U+80FA	0
胼	U+80FC	0
能	U+80FD	0
胾	U+80FE	0
脂	U+8102	0
脅	U+8105	1
脆	U+8106	0
脉	U+8109	0
脊	U+810A	0
脍	U+810D	0
脎	U+810E	0
脏	U+810F	0
脐	U+8110	0
脑	U+8111	0
脒	U+8112	0
脓	U+8113	0
脔	U+8114	0
脖	U+8116	0
脘	U+8118	0
脚	U+811A	0
脛	U+811B	1
脞	U+811E	0
脩	U+8129	0
脬	U+812C	0
脯	U+812F	0
脱	U+8131	0
脲	U+8132	0
脶	U+8136	0
脸	U+8138	0
脹	U+8139	1
脾	U+813E	0
腆	U+8146	0
腈	U+8148	0
腊	U+814A	0
腋	U+814B	0
腌	U+814C	0
腎	U+814E	1
腐	U+8150	0
腑	U+8151	0
腓	U+8153	0
腔	U+8154	0
腕	U+8155	0
腖	U+8156	1
腘	U+8158	0
腙	U+8159	0
腚	U+815A	0
腠	U+8160	0
腡	U+8161	1
腥	U+8165	0
腦	U+8166	1
腧	U+8167	0
腩	U+8169	0
腫	U+816B	1
腭	U+816D	0
腮	U+816E	0
腰	U+8170	0
腱	U+8171	0
腳	U+8173	1
腴	U+8174	0
腸	U+8178	1
腹	U+8179	0
腺	U+817A	0
腻	U+817B	0
腼	U+817C	0
腽	U+817D	0
腾	U+817E	0
腿	U+817F	0
膀	U+8180	0
膂	U+8182	0
膈	U+8188	0
膊	U+818A	0
膏	U+818F	0
膑	U+8191	0
膘	U+8198	0
膚	U+819A	1
膛	U+819B	0
膜	U+819C	0
膝	U+819D	0
膠	U+81A0	1
膣	U+81A3	0
膦	U+81A6	0
膨	U+81A8	0
膩	U+81A9	1
膪	U+81AA	0
膳	U+81B3	0
膺	U+81BA	0
膻	U+81BB	0
膽	U+81BD	1
膾	U+81BE	1
膿	U+81BF	1
臀	U+81C0	0
臁	U+81C1	0
臂	U+81C2	0
臃	U+81C3	0
臆	U+81C6	0
臉	U+81C9	1
臊	U+81CA	0
臌	U+81CC	0
臍	U+81CD	1
臏	U+81CF	1
臑	U+81D1	0
臘	U+81D8	1
臚	U+81DA	1
臟	U+81DF	1
臠	U+81E0	1
臣	U+81E3	0
臧	U+81E7	0
臨	U+81E8	1
自	U+81EA	0
臬	U+81EC	0
臭	U+81ED	0
至	U+81F3	0
致	U+81F4	0
臺	U+81FA	1
臻	U+81FB	0
臼	U+81FC	0
臾	U+81FE	0
舀	U+8200	0
舁	U+8201	0
舂	U+8202	0
舄	U+8204	0
舅	U+8205	0
舆	U+8206	0
與	U+8207	1
興	U+8208	1
舉	U+8209	1
舊	U+820A	1
舌	U+820C	0
舍	U+820D	0
舐	U+8210	0
舒	U+8212	0
舔	U+8214	0
舖	U+8216	0
舘	U+8218	0
舛	U+821B	0
舜	U+821C	0
舞	U+821E	0
舟	U+821F	0
舡	U+8221	0
舢	U+8222	0
舣	U+8223	0
舨	U+8228	0
航	U+822A	0
舫	U+822B	0
般	U+822C	0
舭	U+822D	0
舯	U+822F	0
舰	U+8230	0
舱	U+8231	0
舳	U+8233	0
舴	U+8234	0
舵	U+8235	0
舶	U+8236	0
舷	U+8237	0
舸	U+8238	0
船	U+8239	0
舺	U+823A	0
舻	U+823B	0
舾	U+823E	0
艄	U+8244	0
艇	U+8247	0
艉	U+8249	0
艋	U+824B	0
艏	U+824F	0
艘	U+8258	0
艙	U+8259	1
艚	U+825A	0
艟	U+825F	0
艤	U+8264	1
艦	U+8266	1
艨	U+8268	0
艫	U+826B	1
艮	U+826E	0
良	U+826F	0
艰	U+8270	0
艱	U+8271	1
色	U+8272	0
艳	U+8273	0
艴	U+8274	0
艷	U+8277	1
艹	U+8279	0
艺	U+827A	0
艽	U+827D	0
艾	U+827E	0
艿	U+827F	0
节	U+8282	0
芃	U+8283	0
芄	U+8284	0
芈	U+8288	0
芊	U+828A	0
芋	U+828B	0
芍	U+828D	0
芎	U+828E	0
芏	U+828F	0
芑	U+8291	0
芒	U+8292	0
芗	U+8297	0
芘	U+8298	0
芙	U+8299	0
芜	U+829C	0
芝	U+829D	0
芟	U+829F	0
芡	U+82A1	0
芤	U+82A4	0
芥	U+82A5	0
芦	U+82A6	0
芨	U+82A8	0
芩	U+82A9	0
芪	U+82AA	0
芫	U+82AB	0
芬	U+82AC	0
芭	U+82AD	0
芮	U+82AE	0
芯	U+82AF	0
芰	U+82B0	0
花	U+82B1	0
芳	U+82B3	0
芴	U+82B4	0
芷	U+82B7	0
芸	U+82B8	0
芹	U+82B9	0
芻	U+82BB	1
芽	U+82BD	0
芾	U+82BE	0
苁	U+82C1	0
苄	U+82C4	0
苇	U+82C7	0
苈	U+82C8	0
苊	U+82CA	0
苋	U+82CB	0
苌	U+82CC	0
苍	U+82CD	0
苎	U+82CE	0
苏	U+82CF	0
苑	U+82D1	0
苒	U+82D2	0
苓	U+82D3	0
苔	U+82D4	0
苕	U+82D5	0
苗	U+82D7	0
苘	U+82D8	0
苛	U+82DB	0
苜	U+82DC	0
苞	U+82DE	0
苟	U+82DF	0
苠	U+82E0	0
苡	U+82E1	0
苣	U+82E3	0
苤	U+82E4	0
若	U+82E5	0
苦	U+82E6	0
苧	U+82E7	1
苫	U+82EB	0
苯	U+82EF	0
英	U+82F1	0
苳	U+82F3	0
苴	U+82F4	0
苷	U+82F7	0
苹	U+82F9	0
苻	U+82FB	0
苾	U+82FE	0
茀	U+8300	0
茁	U+8301	0
茂	U+8302	0
范	U+8303	0
茄	U+8304	0
茅	U+8305	0
茆	U+8306	0
茇	U+8307	0
茈	U+8308	0
茉	U+8309	0
茌	U+830C	0
茎	U+830E	0
茏	U+830F	0
茑	U+8311	0
茓	U+8313	0
茔	U+8314	0
茕	U+8315	0
茗	U+8317	0
茚	U+831A	0
茛	U+831B	0
茜	U+831C	0
茧	U+8327	0
茨	U+8328	0
茫	U+832B	0
茬	U+832C	0
茭	U+832D	0
茯	U+832F	0
茱	U+8331	0
茳	U+8333	0
茴	U+8334	0
茵	U+8335	0
茶	U+8336	0
茸	U+8338	0
茹	U+8339	0
茺	U+833A	0
茼	U+833C	0
荀	U+8340	0
荃	U+8343	0
荆	U+8346	0
荇	U+8347	0
草	U+8349	0
荏	U+834F	0
荐	U+8350	0
荑	U+8351	0
荒	U+8352	0
荔	U+8354	0
荙	U+8359	0
荚	U+835A	0
荛	U+835B	0
荜	U+835C	0
荞	U+835E	0
荟	U+835F	0
荠	U+8360	0
荡	U+8361	0
荣	U+8363	0
荤	U+8364	0
荥	U+8365	0
荦	U+8366	0
荧	U+8367	0
荨	U+8368	0
荩	U+8369	0
荪	U+836A	0
荫	U+836B	0
荬	U+836C	0
荭	U+836D	0
荮	U+836E	0
药	U+836F	0
荷	U+8377	0
荸	U+8378	0
荻	U+837B	0
荼	U+837C	0
荽	U+837D	0
莂	U+8382	0
莅	U+8385	0
莆	U+8386	0
莉	U+8389	0
莊	U+838A	1
莎	U+838E	0
莒	U+8392	0
莓	U+8393	0
莖	U+8396	1
莘	U+8398	0
莙	U+8399	0
莛	U+839B	0
莜	U+839C	0
莞	U+839E	0
莠	U+83A0	0
莢	U+83A2	1
莣	U+83A3	0
莧	U+83A7	1
莨	U+83A8	0
莩	U+83A9	0
莪	U+83AA	0
莫	U+83AB	0
莰	U+83B0	0
莱	U+83B1	0
莲	U+83B2	0
莳	U+83B3	0
莴	U+83B4	0
莶	U+83B6	0
获	U+83B7	0
莸	U+83B8	0
莹	U+83B9	0
莺	U+83BA	0
莼	U+83BC	0
莽	U+83BD	0
菀	U+83C0	0
菁	U+83C1	0
菅	U+83C5	0
菇	U+83C7	0
菈	U+83C8	0
菊	U+83CA	0
菌	U+83CC	0
菏	U+83CF	0
菑	U+83D1	0
菓	U+83D3	0
菔	U+83D4	0
菖	U+83D6	0
菘	U+83D8	0
菜	U+83DC	0
菝	U+83DD	0
菟	U+83DF	0
菠	U+83E0	0
菡	U+83E1	0
菥	U+83E5	0
菩	U+83E9	0
菪	U+83EA	0
華	U+83EF	1
菰	U+83F0	0
菱	U+83F1	0
菲	U+83F2	0
菸	U+83F8	0
菹	U+83F9	0
菽	U+83FD	0
菿	U+83FF	0
萁	U+8401	0
萃	U+8403	0
萄	U+8404	0
萆	U+8406	0
萇	U+8407	1
萊	U+840A	1
萋	U+840B	0
萌	U+840C	0
萍	U+840D	0
萎	U+840E	0
萏	U+840F	0
萑	U+8411	0
萘	U+8418	0
萚	U+841A	0
萜	U+841C	0
萝	U+841D	0
萤	U+8424	0
营	U+8425	0
萦	U+8426	0
萧	U+8427	0
萨	U+8428	0
萩	U+8429	0
萬	U+842C	1
萱	U+8431	0
萵	U+8435	1
萸	U+8438	0
萹	U+8439	0
萼	U+843C	0
落	U+843D	0
葆	U+8446	0
葇	U+8447	0
葉	U+8449	1
葎	U+844E	0
葑	U+8451	0
葒	U+8452	1
葖	U+8456	0
著	U+8457	0
葙	U+8459	0
葚	U+845A	0
葛	U+845B	0
葜	U+845C	0
葡	U+8461	0
董	U+8463	0
葤	U+8464	1
葦	U+8466	1
葩	U+8469	0
葫	U+846B	0
葬	U+846C	0
葭	U+846D	0
葯	U+846F	1
葱	U+8471	0
葳	U+8473	0
葵	U+8475	0
葶	U+8476	0
葷	U+8477	1
葸	U+8478	0
葺	U+847A	0
蒂	U+8482	0
蒇	U+8487	0
蒈	U+8488	0
