# 汉仪繁简字表
# 共9169字（即“网络常用字”列表）
# https://github.com/NightFurySL2001/cjktables/blob/master/china/foundry/hanyi_jianfan.txt
#
#汉字	Unicode

謐	U+B10
謔	U+B14
謖	U+B16
謗	U+B17
謙	U+B19
謚	U+B1A
講	U+B1B
謝	U+B1D
謡	U+B21
謦	U+B26
謨	U+B28
謫	U+B2B
謬	U+B2C
謭	U+B2D
謳	U+B33
謹	U+B39
謾	U+B3E
證	U+B49
譎	U+B4E
譏	U+B4F
譖	U+B56
識	U+B58
譙	U+B59
譚	U+B5A
譜	U+B5C
警	U+B66
譫	U+B6B
譬	U+B6C
譯	U+B6F
議	U+B70
譴	U+B74
護	U+B77
譽	U+B7D
讀	U+B80
變	U+B8A
讎	U+B8E
讒	U+B92
讓	U+B93
讕	U+B95
讖	U+B96
讜	U+B9C
讞	U+B9E
讠	U+BA0
计	U+BA1
订	U+BA2
讣	U+BA3
认	U+BA4
讥	U+BA5
讦	U+BA6
讧	U+BA7
讨	U+BA8
让	U+BA9
讪	U+BAA
讫	U+BAB
训	U+BAD
议	U+BAE
讯	U+BAF
记	U+BB0
讲	U+BB2
讳	U+BB3
讴	U+BB4
讵	U+BB5
讶	U+BB6
讷	U+BB7
许	U+BB8
讹	U+BB9
论	U+BBA
讼	U+BBC
讽	U+BBD
设	U+BBE
访	U+BBF
诀	U+BC0
证	U+BC1
诂	U+BC2
诃	U+BC3
评	U+BC4
诅	U+BC5
识	U+BC6
诈	U+BC8
诉	U+BC9
诊	U+BCA
诋	U+BCB
诌	U+BCC
词	U+BCD
诎	U+BCE
诏	U+BCF
译	U+BD1
诒	U+BD2
诓	U+BD3
诔	U+BD4
试	U+BD5
诖	U+BD6
诗	U+BD7
诘	U+BD8
诙	U+BD9
诚	U+BDA
诛	U+BDB
诜	U+BDC
话	U+BDD
诞	U+BDE
诟	U+BDF
诠	U+BE0
诡	U+BE1
询	U+BE2
诣	U+BE3
诤	U+BE4
该	U+BE5
详	U+BE6
诧	U+BE7
诨	U+BE8
诩	U+BE9
诫	U+BEB
诬	U+BEC
语	U+BED
诮	U+BEE
误	U+BEF
诰	U+BF0
诱	U+BF1
诲	U+BF2
诳	U+BF3
说	U+BF4
诵	U+BF5
诶	U+BF6
请	U+BF7
诸	U+BF8
诹	U+BF9
诺	U+BFA
读	U+BFB
诼	U+BFC
诽	U+BFD
课	U+BFE
诿	U+BFF
谀	U+C00
谁	U+C01
谂	U+C02
调	U+C03
谄	U+C04
谅	U+C05
谆	U+C06
谇	U+C07
谈	U+C08
谊	U+C0A
谋	U+C0B
谌	U+C0C
谍	U+C0D
谎	U+C0E
谏	U+C0F
谐	U+C10
谑	U+C11
谒	U+C12
谓	U+C13
谔	U+C14
谕	U+C15
谖	U+C16
谗	U+C17
谘	U+C18
谙	U+C19
谚	U+C1A
谛	U+C1B
谜	U+C1C
谝	U+C1D
谟	U+C1F
谠	U+C20
谡	U+C21
谢	U+C22
谣	U+C23
谤	U+C24
谥	U+C25
谦	U+C26
谧	U+C27
谨	U+C28
谩	U+C29
谪	U+C2A
谫	U+C2B
谬	U+C2C
谭	U+C2D
谮	U+C2E
谯	U+C2F
谰	U+C30
谱	U+C31
谲	U+C32
谳	U+C33
谴	U+C34
谵	U+C35
谶	U+C36
谷	U+C37
豁	U+C41
豆	U+C46
豇	U+C47
豈	U+C48
豉	U+C49
豌	U+C4C
豐	U+C50
豕	U+C55
豚	U+C5A
象	U+C61
豢	U+C62
豪	U+C6A
豫	U+C6B
豳	U+C73
豸	U+C78
豹	U+C79
豺	U+C7A
貂	U+C82
貅	U+C85
貉	U+C89
貊	U+C8A
貌	U+C8C
貔	U+C94
貘	U+C98
貝	U+C9D
貞	U+C9E
負	U+CA0
財	U+CA1
貢	U+CA2
貧	U+CA7
貨	U+CA8
販	U+CA9
貪	U+CAA
貫	U+CAB
責	U+CAC
貯	U+CAF
貰	U+CB0
貲	U+CB2
貳	U+CB3
貴	U+CB4
貶	U+CB6
買	U+CB7
貸	U+CB8
貺	U+CBA
費	U+CBB
貼	U+CBC
貽	U+CBD
貿	U+CBF
賀	U+CC0
賁	U+CC1
賂	U+CC2
賃	U+CC3
賄	U+CC4
賅	U+CC5
資	U+CC7
賈	U+CC8
賊	U+CCA
賑	U+CD1
賒	U+CD2
賓	U+CD3
賕	U+CD5
賚	U+CDA
賜	U+CDC
賞	U+CDE
賠	U+CE0
賡	U+CE1
賢	U+CE2
賣	U+CE3
賤	U+CE4
賦	U+CE6
賧	U+CE7
質	U+CEA
賫	U+CEB
賬	U+CEC
賭	U+CED
賴	U+CF4
賺	U+CFA
賻	U+CFB
購	U+CFC
賽	U+CFD
賾	U+CFE
贄	U+D04
贅	U+D05
贈	U+D08
贊	U+D0A
贋	U+D0B
贍	U+D0D
贏	U+D0F
贐	U+D10
贖	U+D16
贛	U+D1B
贜	U+D1C
贝	U+D1D
贞	U+D1E
负	U+D1F
贡	U+D21
财	U+D22
责	U+D23
贤	U+D24
败	U+D25
账	U+D26
货	U+D27
质	U+D28
贩	U+D29
贪	U+D2A
贫	U+D2B
贬	U+D2C
购	U+D2D
贮	U+D2E
贯	U+D2F
贰	U+D30
贱	U+D31
贲	U+D32
贳	U+D33
贴	U+D34
贵	U+D35
贶	U+D36
贷	U+D37
贸	U+D38
费	U+D39
贺	U+D3A
贻	U+D3B
贼	U+D3C
贽	U+D3D
贾	U+D3E
贿	U+D3F
赀	U+D40
赁	U+D41
赂	U+D42
赃	U+D43
资	U+D44
赅	U+D45
赆	U+D46
赇	U+D47
赈	U+D48
赉	U+D49
赊	U+D4A
赋	U+D4B
赌	U+D4C
赍	U+D4D
赎	U+D4E
赏	U+D4F
赐	U+D50
赓	U+D53
赔	U+D54
赕	U+D55
赖	U+D56
赘	U+D58
赙	U+D59
赚	U+D5A
赛	U+D5B
赜	U+D5C
赝	U+D5D
赞	U+D5E
赟	U+D5F
赠	U+D60
赡	U+D61
赢	U+D62
赣	U+D63
赤	U+D64
赦	U+D66
赧	U+D67
赫	U+D6B
赭	U+D6D
走	U+D70
赱	U+D71
赳	U+D73
赴	U+D74
赵	U+D75
赶	U+D76
起	U+D77
趁	U+D81
趄	U+D84
超	U+D85
越	U+D8A
趋	U+D8B
趑	U+D91
趔	U+D94
趕	U+D95
趙	U+D99
趟	U+D9F
趣	U+DA3
趨	U+DA8
趱	U+DB1
趲	U+DB2
足	U+DB3
趴	U+DB4
趵	U+DB5
趸	U+DB8
趺	U+DBA
趼	U+DBC
趾	U+DBE
趿	U+DBF
跃	U+DC3
跄	U+DC4
跆	U+DC6
跋	U+DCB
跌	U+DCC
跎	U+DCE
跏	U+DCF
跑	U+DD1
跖	U+DD6
跗	U+DD7
跚	U+DDA
跛	U+DDB
距	U+DDD
跞	U+DDE
跟	U+DDF
跣	U+DE3
跤	U+DE4
跨	U+DE8
跩	U+DE9
跪	U+DEA
跫	U+DEB
跬	U+DEC
路	U+DEF
跳	U+DF3
践	U+DF5
跶	U+DF6
跷	U+DF7
跸	U+DF8
跹	U+DF9
跺	U+DFA
跻	U+DFB
跽	U+DFD
踅	U+E05
踉	U+E09
踊	U+E0A
踌	U+E0C
踏	U+E0F
踐	U+E10
踔	U+E14
踝	U+E1D
踞	U+E1E
踟	U+E1F
踢	U+E22
踣	U+E23
踩	U+E29
踪	U+E2A
踬	U+E2C
踮	U+E2E
踯	U+E2F
踱	U+E31
踴	U+E34
踵	U+E35
踹	U+E39
踺	U+E3A
踽	U+E3D
蹀	U+E40
蹁	U+E41
蹂	U+E42
蹄	U+E44
蹇	U+E47
蹈	U+E48
蹉	U+E49
蹊	U+E4A
蹋	U+E4B
蹌	U+E4C
蹑	U+E51
蹒	U+E52
蹕	U+E55
蹙	U+E59
蹣	U+E63
蹦	U+E66
蹩	U+E69
蹬	U+E6C
蹭	U+E6D
蹯	U+E6F
蹰	U+E70
蹲	U+E72
蹴	U+E74
蹶	U+E76
蹺	U+E7A
蹼	U+E7C
蹿	U+E7F
躁	U+E81
躅	U+E85
躇	U+E87
躉	U+E89
躊	U+E8A
躋	U+E8B
躍	U+E8D
躏	U+E8F
躐	U+E90
躑	U+E91
躒	U+E92
躓	U+E93
躔	U+E94
躚	U+E9A
躜	U+E9C
躞	U+E9E
躡	U+EA1
躥	U+EA5
躦	U+EA6
躪	U+EAA
身	U+EAB
躬	U+EAC
躯	U+EAF
躲	U+EB2
躺	U+EBA
軀	U+EC0
車	U+ECA
軋	U+ECB
軌	U+ECC
軍	U+ECD
軎	U+ECE
軒	U+ED2
軔	U+ED4
軛	U+EDB
軟	U+EDF
転	U+EE2
軤	U+EE4
軫	U+EEB
軲	U+EF2
軸	U+EF8
軹	U+EF9
軺	U+EFA
軻	U+EFB
軼	U+EFC
軾	U+EFE
較	U+F03
輅	U+F05
輇	U+F07
載	U+F09
輊	U+F0A
輒	U+F12
輔	U+F14
輕	U+F15
輛	U+F1B
輜	U+F1C
輝	U+F1D
輞	U+F1E
輟	U+F1F
輥	U+F25
輦	U+F26
輩	U+F29
輪	U+F2A
輯	U+F2F
輳	U+F33
輸	U+F38
輻	U+F3B
輾	U+F3E
輿	U+F3F
轂	U+F42
轄	U+F44
轅	U+F45
轆	U+F46
轉	U+F49
轍	U+F4D
轎	U+F4E
轔	U+F54
轟	U+F5F
轡	U+F61
轢	U+F62
轤	U+F64
车	U+F66
轧	U+F67
轨	U+F68
轩	U+F69
轫	U+F6B
转	U+F6C
轭	U+F6D
轮	U+F6E
软	U+F6F
轰	U+F70
轱	U+F71
轲	U+F72
轳	U+F73
轴	U+F74
轵	U+F75
轶	U+F76
轷	U+F77
轸	U+F78
轹	U+F79
轺	U+F7A
轻	U+F7B
轼	U+F7C
载	U+F7D
轾	U+F7E
轿	U+F7F
辁	U+F81
辂	U+F82
较	U+F83
辄	U+F84
辅	U+F85
辆	U+F86
辇	U+F87
辈	U+F88
辉	U+F89
辊	U+F8A
辋	U+F8B
辍	U+F8D
辎	U+F8E
辏	U+F8F
辐	U+F90
辑	U+F91
输	U+F93
辔	U+F94
辕	U+F95
辖	U+F96
辗	U+F97
辘	U+F98
辙	U+F99
辚	U+F9A
辛	U+F9B
辜	U+F9C
辞	U+F9E
辟	U+F9F
辣	U+FA3
辦	U+FA6
辨	U+FA8
辩	U+FA9
辫	U+FAB
辭	U+FAD
辮	U+FAE
辯	U+FAF
辰	U+FB0
辱	U+FB1
農	U+FB2
辶	U+FB6
边	U+FB9
辽	U+FBD
达	U+FBE
迁	U+FC1
迂	U+FC2
迄	U+FC4
迅	U+FC5
过	U+FC7
迈	U+FC8
迎	U+FCE
运	U+FD0
近	U+FD1
迓	U+FD3
返	U+FD4
迕	U+FD5
还	U+FD8
这	U+FD9
进	U+FDB
远	U+FDC
违	U+FDD
连	U+FDE
迟	U+FDF
迢	U+FE2
迤	U+FE4
迥	U+FE5
迦	U+FE6
迨	U+FE8
迩	U+FE9
迪	U+FEA
迫	U+FEB
迭	U+FED
迮	U+FEE
述	U+FF0
迳	U+FF3
迷	U+FF7
迸	U+FF8
迹	U+FF9
追	U+FFD
退	U+000
送	U+001
适	U+002
逃	U+003
逄	U+004
逅	U+005
逆	U+006
选	U+009
逊	U+00A
逋	U+00B
逍	U+00D
透	U+00F
逐	U+010
逑	U+011
递	U+012
途	U+014
逕	U+015
逖	U+016
逗	U+017
這	U+019
通	U+01A
逛	U+01B
逝	U+01D
逞	U+01E
速	U+01F
造	U+020
逡	U+021
逢	U+022
連	U+023
逦	U+026
逭	U+02D
逮	U+02E
逯	U+02F
進	U+032
逵	U+035
逶	U+036
逸	U+038
逻	U+03B
逼	U+03C
逾	U+03E
遁	U+041
遂	U+042
遄	U+044
遇	U+047
運	U+04B
遍	U+04D
過	U+04E
遏	U+04F
遐	U+050
遑	U+051
遒	U+052
道	U+053
達	U+054
違	U+055
遗	U+057
遘	U+058
遛	U+05B
遜	U+05C
遞	U+05E
遠	U+060
遢	U+062
遣	U+063
遥	U+065
遨	U+068
適	U+069
遭	U+06D
遮	U+06E
遲	U+072
遴	U+074
遵	U+075
遷	U+077
選	U+078
遺	U+07A
遼	U+07C
遽	U+07D
避	U+07F
邀	U+080
邁	U+081
邂	U+082
邃	U+083
還	U+084
邇	U+087
邈	U+088
邊	U+08A
邋	U+08B
邏	U+08F
邐	U+090
邑	U+091
邓	U+093
邕	U+095
邗	U+097
邙	U+099
邛	U+09B
邝	U+09D
邡	U+0A1
邢	U+0A2
那	U+0A3
邦	U+0A6
邨	U+0A8
邪	U+0AA
邬	U+0AC
邮	U+0AE
邯	U+0AF
邰	U+0B0
邱	U+0B1
邳	U+0B3
邴	U+0B4
邵	U+0B5
邶	U+0B6
邸	U+0B8
邹	U+0B9
邺	U+0BA
邻	U+0BB
邾	U+0BE
郁	U+0C1
郄	U+0C4
郅	U+0C5
郇	U+0C7
郊	U+0CA
郎	U+0CE
郏	U+0CF
郐	U+0D0
郑	U+0D1
郓	U+0D3
郗	U+0D7
郛	U+0DB
郜	U+0DC
郝	U+0DD
郞	U+0DE
郟	U+0DF
郡	U+0E1
郢	U+0E2
郦	U+0E6
郧	U+0E7
部	U+0E8
郫	U+0EB
郭	U+0ED
郯	U+0EF
郴	U+0F4
郵	U+0F5
郸	U+0F8
都	U+0FD
郾	U+0FE
鄂	U+102
鄄	U+104
鄆	U+106
鄉	U+109
鄒	U+112
鄔	U+114
鄖	U+116
鄙	U+119
鄞	U+11E
鄢	U+122
鄣	U+123
鄧	U+127
鄭	U+12D
鄯	U+12F
鄰	U+130
鄱	U+131
鄲	U+132
鄴	U+134
鄶	U+136
鄹	U+139
鄺	U+13A
酃	U+143
酆	U+146
酈	U+148
酉	U+149
酊	U+14A
酋	U+14B
酌	U+14C
配	U+14D
酎	U+14E
酏	U+14F
酐	U+150
酒	U+152
酗	U+157
酚	U+15A
酝	U+15D
酞	U+15E
酡	U+161
酢	U+162
酣	U+163
酤	U+164
酥	U+165
酩	U+169
酪	U+16A
酬	U+16C
酮	U+16E
酯	U+16F
酰	U+170
酱	U+171
酲	U+172
酴	U+174
酵	U+175
酶	U+176
酷	U+177
酸	U+178
酹	U+179
酽	U+17D
酾	U+17E
酿	U+17F
醅	U+185
醇	U+187
醉	U+189
醋	U+18B
醌	U+18C
醍	U+18D
醐	U+190
醑	U+191
醒	U+192
醖	U+196
醚	U+19A
醛	U+19B
醢	U+1A2
醣	U+1A3
醪	U+1AA
醫	U+1AB
醬	U+1AC
醭	U+1AD
醮	U+1AE
醯	U+1AF
醴	U+1B4
醵	U+1B5
醺	U+1BA
釀	U+1C0
釁	U+1C1
釃	U+1C3
釅	U+1C5
采	U+1C7
釉	U+1C9
释	U+1CA
釋	U+1CB
里	U+1CC
重	U+1CD
野	U+1CE
量	U+1CF
金	U+1D1
釒	U+1D2
釓	U+1D3
釔	U+1D4
釕	U+1D5
釗	U+1D7
釘	U+1D8
釙	U+1D9
釜	U+1DC
針	U+1DD
釣	U+1E3
釤	U+1E4
釧	U+1E7
釩	U+1E9
釵	U+1F5
釷	U+1F7
釹	U+1F9
釺	U+1FA
鈀	U+200
鈁	U+201
鈄	U+204
鈈	U+208
鈉	U+209
鈊	U+20A
鈍	U+20D
鈎	U+20E
鈐	U+210
鈑	U+211
鈔	U+214
鈕	U+215
鈞	U+21E
鈣	U+223
鈥	U+225
鈦	U+226
鈧	U+227
鈮	U+22E
鈰	U+230
鈳	U+233
鈴	U+234
鈷	U+237
鈸	U+238
鈹	U+239
鈺	U+23A
鈽	U+23D
鈾	U+23E
鈿	U+23F
鉀	U+240
鉄	U+244
鉅	U+245
鉈	U+248
鉉	U+249
鉍	U+24D
鉑	U+251
鉕	U+255
鉗	U+257
鉚	U+25A
鉛	U+25B
鉞	U+25E
鉢	U+262
鉦	U+266
鉬	U+26C
鉭	U+26D
鉴	U+274
鉸	U+278
鉺	U+27A
鉻	U+27B
鉿	U+27F
銀	U+280
銃	U+283
銅	U+285
銆	U+286
銎	U+28E
銑	U+291
銓	U+293
銖	U+296
銘	U+298
銚	U+29A
銜	U+29C
銠	U+2A0
銣	U+2A3
銥	U+2A5
銦	U+2A6
銨	U+2A8
銩	U+2A9
銪	U+2AA
銫	U+2AB
銬	U+2AC
銮	U+2AE
銱	U+2B1
銷	U+2B7
銹	U+2B9
銻	U+2BB
銼	U+2BC
鋁	U+2C1
鋃	U+2C3
鋅	U+2C5
鋇	U+2C7
鋈	U+2C8
鋌	U+2CC
鋏	U+2CF
鋒	U+2D2
鋝	U+2DD
鋟	U+2DF
鋣	U+2E3
鋤	U+2E4
鋥	U+2E5
鋦	U+2E6
鋨	U+2E8
鋪	U+2EA
鋭	U+2ED
鋮	U+2EE
鋯	U+2EF
鋰	U+2F0
鋱	U+2F1
鋶	U+2F6
鋸	U+2F8
鋼	U+2FC
錁	U+301
錆	U+306
錇	U+307
錈	U+308
錐	U+310
錒	U+312
錕	U+315
錘	U+318
錙	U+319
錚	U+31A
錛	U+31B
錟	U+31F
錠	U+320
錢	U+322
錦	U+326
錨	U+328
錫	U+32B
錮	U+32E
錯	U+32F
録	U+332
錳	U+333
錵	U+335
錸	U+338
錾	U+33E
鍀	U+340
鍁	U+341
鍃	U+343
鍆	U+346
鍇	U+347
鍋	U+34B
鍍	U+34D
鍒	U+352
鍔	U+354
鍘	U+358
鍛	U+35B
鍤	U+364
鍥	U+365
鍩	U+369
鍪	U+36A
鍬	U+36C
鍰	U+370
鍵	U+375
鍶	U+376
鍺	U+37A
鍾	U+37E
鎂	U+382
鎄	U+384
鎇	U+387
鎊	U+38A
鎏	U+38F
鎖	U+396
鎘	U+398
鎚	U+39A
鎢	U+3A2
鎣	U+3A3
鎦	U+3A6
鎧	U+3A7
鎩	U+3A9
鎪	U+3AA
鎬	U+3AC
鎮	U+3AE
鎰	U+3B0
鎳	U+3B3
鎵	U+3B5
鎸	U+3B8
鎿	U+3BF
鏂	U+3C2
鏃	U+3C3
鏄	U+3C4
鏇	U+3C7
鏈	U+3C8
鏊	U+3CA
鏌	U+3CC
鏍	U+3CD
鏑	U+3D1
鏖	U+3D6
鏗	U+3D7
鏘	U+3D8
鏜	U+3DC
鏝	U+3DD
鏞	U+3DE
鏟	U+3DF
鏡	U+3E1
鏢	U+3E2
鏤	U+3E4
鏨	U+3E8
鏵	U+3F5
鏷	U+3F7
鏹	U+3F9
鐃	U+403
鐋	U+40B
鐐	U+410
鐒	U+412
鐓	U+413
鐔	U+414
鐘	U+418
鐙	U+419
鐝	U+41D
鐠	U+420
鐦	U+426
鐧	U+427
鐨	U+428
鐮	U+42E
鐲	U+432
鐳	U+433
鐵	U+435
鐸	U+438
鐺	U+43A
鐾	U+43E
鐿	U+43F
鑄	U+444
鑊	U+44A
鑌	U+44C
鑒	U+452
鑔	U+454
鑠	U+460
鑣	U+463
鑥	U+465
鑫	U+46B
鑭	U+46D
鑰	U+470
鑲	U+472
鑷	U+477
鑹	U+479
鑼	U+47C
鑽	U+47D
鑾	U+47E
鑿	U+47F
钅	U+485
钆	U+486
钇	U+487
针	U+488
钉	U+489
钊	U+48A
钋	U+48B
钌	U+48C
钍	U+48D
钎	U+48E
钏	U+48F
钐	U+490
钒	U+492
钓	U+493
钔	U+494
钕	U+495
钗	U+497
钙	U+499
钚	U+49A
钛	U+49B
钜	U+49C
钝	U+49D
钞	U+49E
钟	U+49F
钠	U+4A0
钡	U+4A1
钢	U+4A2
钣	U+4A3
钤	U+4A4
钥	U+4A5
钦	U+4A6
钧	U+4A7
钨	U+4A8
钩	U+4A9
钪	U+4AA
钫	U+4AB
钬	U+4AC
钭	U+4AD
钮	U+4AE
钯	U+4AF
钰	U+4B0
钱	U+4B1
钲	U+4B2
钳	U+4B3
钴	U+4B4
钵	U+4B5
钶	U+4B6
钷	U+4B7
钸	U+4B8
钹	U+4B9
钺	U+4BA
钻	U+4BB
钼	U+4BC
钽	U+4BD
钾	U+4BE
钿	U+4BF
铀	U+4C0
铁	U+4C1
铂	U+4C2
铃	U+4C3
铄	U+4C4
铅	U+4C5
铆	U+4C6
铈	U+4C8
铉	U+4C9
铊	U+4CA
铋	U+4CB
铌	U+4CC
铍	U+4CD
铎	U+4CE
铐	U+4D0
铑	U+4D1
铒	U+4D2
铕	U+4D5
铖	U+4D6
铗	U+4D7
铘	U+4D8
铙	U+4D9
铛	U+4DB
铜	U+4DC
铝	U+4DD
铞	U+4DE
铟	U+4DF
铠	U+4E0
铡	U+4E1
铢	U+4E2
铣	U+4E3
铤	U+4E4
铥	U+4E5
铧	U+4E7
铨	U+4E8
铩	U+4E9
铪	U+4EA
铫	U+4EB
铬	U+4EC
铭	U+4ED
铮	U+4EE
铯	U+4EF
铰	U+4F0
铱	U+4F1
铲	U+4F2
铳	U+4F3
铴	U+4F4
铵	U+4F5
银	U+4F6
铷	U+4F7
铸	U+4F8
铹	U+4F9
铺	U+4FA
铼	U+4FC
铽	U+4FD
链	U+4FE
铿	U+4FF
销	U+500
锁	U+501
锂	U+502
锃	U+503
锄	U+504
锅	U+505
锆	U+506
锇	U+507
锈	U+508
锉	U+509
锊	U+50A
锋	U+50B
锌	U+50C
锍	U+50D
锎	U+50E
锏	U+50F
锐	U+510
锑	U+511
锒	U+512
锓	U+513
锔	U+514
锕	U+515
锖	U+516
锗	U+517
锘	U+518
错	U+519
锚	U+51A
锛	U+51B
锝	U+51D
锞	U+51E
锟	U+51F
锡	U+521
锢	U+522
锣	U+523
锤	U+524
锥	U+525
锦	U+526
锨	U+528
锩	U+529
锪	U+52A
锫	U+52B
锬	U+52C
锭	U+52D
键	U+52E
锯	U+52F
锰	U+530
锱	U+531
锲	U+532
锴	U+534
锵	U+535
锶	U+536
锷	U+537
锸	U+538
锹	U+539
锺	U+53A
锻	U+53B
锼	U+53C
锾	U+53E
锿	U+53F
镀	U+540
镁	U+541
镂	U+542
镄	U+544
镅	U+545
镆	U+546
镇	U+547
镉	U+549
镊	U+54A
镌	U+54C
镍	U+54D
镎	U+54E
镏	U+54F
镐	U+550
镑	U+551
镒	U+552
镓	U+553
镔	U+554
镕	U+555
镖	U+556
镗	U+557
镘	U+558
镙	U+559
镚	U+55A
镛	U+55B
镜	U+55C
镝	U+55D
镞	U+55E
镟	U+55F
镡	U+561
镢	U+562
镣	U+563
镤	U+564
镥	U+565
镦	U+566
镧	U+567
镨	U+568
镩	U+569
镪	U+56A
镫	U+56B
镬	U+56C
镭	U+56D
镯	U+56F
镰	U+570
镱	U+571
镲	U+572
镳	U+573
镶	U+576
長	U+577
长	U+57F
門	U+580
閂	U+582
閃	U+583
閆	U+586
閉	U+589
開	U+58B
閌	U+58C
閎	U+58E
閏	U+58F
閑	U+591
間	U+593
閔	U+594
閘	U+598
閡	U+5A1
関	U+5A2
閣	U+5A3
閥	U+5A5
閨	U+5A8
閩	U+5A9
閫	U+5AB
閬	U+5AC
閭	U+5AD
閲	U+5B2
閶	U+5B6
閹	U+5B9
閻	U+5BB
閼	U+5BC
閽	U+5BD
閾	U+5BE
閿	U+5BF
闃	U+5C3
闇	U+5C7
闈	U+5C8
闊	U+5CA
闋	U+5CB
闌	U+5CC
闐	U+5D0
闔	U+5D4
闕	U+5D5
闖	U+5D6
關	U+5DC
闞	U+5DE
闡	U+5E1
闢	U+5E2
闥	U+5E5
门	U+5E8
闩	U+5E9
闪	U+5EA
闫	U+5EB
闭	U+5ED
问	U+5EE
闯	U+5EF
闰	U+5F0
闱	U+5F1
闲	U+5F2
闳	U+5F3
间	U+5F4
闵	U+5F5
闶	U+5F6
闷	U+5F7
闸	U+5F8
闹	U+5F9
闺	U+5FA
闻	U+5FB
闼	U+5FC
闽	U+5FD
闾	U+5FE
阀	U+600
阁	U+601
阂	U+602
阃	U+603
阄	U+604
阅	U+605
阆	U+606
阈	U+608
阉	U+609
阊	U+60A
阋	U+60B
阌	U+60C
阍	U+60D
阎	U+60E
阏	U+60F
阐	U+610
阑	U+611
阒	U+612
阔	U+614
阕	U+615
阖	U+616
阗	U+617
阙	U+619
阚	U+61A
阜	U+61C
阝	U+61D
队	U+61F
阡	U+621
阢	U+622
阪	U+62A
阮	U+62E
阱	U+631
防	U+632
阳	U+633
阴	U+634
阵	U+635
阶	U+636
阻	U+63B
阼	U+63C
阽	U+63D
阿	U+63F
陀	U+640
陂	U+642
附	U+644
际	U+645
陆	U+646
陇	U+647
陈	U+648
陉	U+649
陋	U+64B
陌	U+64C
降	U+64D
限	U+650
陔	U+654
陕	U+655
陘	U+658
陛	U+65B
陝	U+65D
陟	U+65F
陡	U+661
院	U+662
陣	U+663
除	U+664
陧	U+667
陨	U+668
险	U+669
陪	U+66A
陬	U+66C
陰	U+670
陲	U+672
陳	U+673
陴	U+674
陵	U+675
陶	U+676
陷	U+677
陸	U+678
陽	U+67D
隅	U+685
隆	U+686
隈	U+688
隊	U+68A
隋	U+68B
隍	U+68D
階	U+68E
随	U+68F
隐	U+690
隔	U+694
隕	U+695
隗	U+697
隘	U+698
隙	U+699
際	U+69B
障	U+69C
隧	U+6A7
隨	U+6A8
險	U+6AA
隰	U+6B0
隱	U+6B1
隳	U+6B3
隴	U+6B4
隶	U+6B6
隸	U+6B8
隹	U+6B9
隼	U+6BC
隽	U+6BD
难	U+6BE
雀	U+6C0
雁	U+6C1
雄	U+6C4
雅	U+6C5
集	U+6C6
雇	U+6C7
雉	U+6C9
雌	U+6CC
雍	U+6CD
雎	U+6CE
雏	U+6CF
雑	U+6D1
雒	U+6D2
雕	U+6D5
雖	U+6D6
雙	U+6D9
雛	U+6DB
雜	U+6DC
雠	U+6E0
離	U+6E2
難	U+6E3
雨	U+6E8
雩	U+6E9
雪	U+6EA
雯	U+6EF
雲	U+6F2
雳	U+6F3
零	U+6F6
雷	U+6F7
雹	U+6F9
電	U+6FB
雾	U+6FE
需	U+700
霁	U+701
霄	U+704
霆	U+706
震	U+707
霈	U+708
霉	U+709
霍	U+70D
霎	U+70E
霏	U+70F
霓	U+713
霖	U+716
霜	U+71C
霞	U+71E
霧	U+727
霪	U+72A
霭	U+72D
霰	U+730
露	U+732
霸	U+738
霹	U+739
霽	U+73D
霾	U+73E
靂	U+742
靄	U+744
靈	U+748
靑	U+751
青	U+752
靓	U+753
靖	U+756
静	U+759
靚	U+75A
靛	U+75B
非	U+75E
靠	U+760
靡	U+761
面	U+762
靥	U+765
靨	U+768
革	U+769
靳	U+773
靴	U+774
靶	U+776
靺	U+77A
靼	U+77C
鞅	U+785
鞋	U+78B
鞍	U+78D
鞏	U+78F
鞑	U+791
鞒	U+792
鞔	U+794
鞘	U+798
鞠	U+7A0
鞣	U+7A3
鞨	U+7A8
鞫	U+7AB
鞭	U+7AD
鞯	U+7AF
鞲	U+7B2
鞴	U+7B4
鞽	U+7BD
韃	U+7C3
韉	U+7C9
韋	U+7CB
韌	U+7CC
韓	U+7D3
韙	U+7D9
韜	U+7DC
韞	U+7DE
韦	U+7E6
韧	U+7E7
韩	U+7E9
韪	U+7EA
韫	U+7EB
韬	U+7EC
韭	U+7ED
音	U+7F3
韵	U+7F5
韶	U+7F6
響	U+7FF
頁	U+801
頂	U+802
頃	U+803
項	U+805
順	U+806
頇	U+807
須	U+808
頊	U+80A
頌	U+80C
頎	U+80E
頏	U+80F
預	U+810
頑	U+811
頒	U+812
頓	U+813
頗	U+817
領	U+818
頜	U+81C
頡	U+821
頤	U+824
頦	U+826
頭	U+82D
頰	U+830
頷	U+837
頸	U+838
頻	U+83B
頽	U+83D
顆	U+846
題	U+84C
額	U+84D
顎	U+84E
顓	U+853
顔	U+854
願	U+858
顙	U+859
顛	U+85B
類	U+85E
顢	U+862
顥	U+865
顧	U+867
顫	U+86B
顬	U+86C
顯	U+86F
顰	U+870
顱	U+871
顳	U+873
顴	U+874
页	U+875
顶	U+876
顷	U+877
顸	U+878
项	U+879
